,0
0,negative
1,negative
2,negative
3,negative
4,negative
5,neutral
6,negative
7,negative
8,negative
9,negative
10,negative
11,neutral
12,negative
13,negative
14,negative
15,negative
16,positive
17,negative
18,negative
19,negative
20,negative
21,neutral
22,positive
23,negative
24,negative
25,positive
26,negative
27,negative
28,negative
29,positive
30,negative
31,negative
32,negative
33,negative
34,negative
35,negative
36,positive
37,neutral
38,positive
39,negative
40,negative
41,positive
42,negative
43,neutral
44,negative
45,neutral
46,positive
47,negative
48,negative
49,negative
50,negative
51,negative
52,positive
53,negative
54,negative
55,negative
56,negative
57,negative
58,neutral
59,negative
60,negative
61,positive
62,positive
63,positive
64,negative
65,negative
66,negative
67,negative
68,negative
69,negative
70,negative
71,negative
72,negative
73,negative
74,negative
75,negative
76,negative
77,negative
78,neutral
79,negative
80,negative
81,negative
82,negative
83,negative
84,negative
85,negative
86,positive
87,negative
88,negative
89,negative
90,negative
91,negative
92,negative
93,negative
94,neutral
95,negative
96,negative
97,positive
98,negative
99,negative
100,negative
101,negative
102,negative
103,negative
104,negative
105,neutral
106,negative
107,negative
108,negative
109,negative
110,negative
111,negative
112,negative
113,negative
114,negative
115,negative
116,positive
117,negative
118,positive
119,positive
120,negative
121,negative
122,neutral
123,negative
124,negative
125,negative
126,negative
127,negative
128,negative
129,negative
130,neutral
131,neutral
132,negative
133,neutral
134,negative
135,neutral
136,negative
137,negative
138,negative
139,negative
140,negative
141,negative
142,negative
143,negative
144,negative
145,positive
146,negative
147,negative
148,negative
149,negative
150,negative
151,positive
152,negative
153,negative
154,negative
155,negative
156,negative
157,negative
158,negative
159,negative
160,negative
161,neutral
162,positive
163,negative
164,negative
165,negative
166,negative
167,negative
168,negative
169,negative
170,neutral
171,neutral
172,negative
173,negative
174,positive
175,neutral
176,negative
177,negative
178,negative
179,negative
180,negative
181,negative
182,negative
183,negative
184,negative
185,negative
186,negative
187,negative
188,negative
189,negative
190,negative
191,negative
192,negative
193,negative
194,positive
195,negative
196,negative
197,negative
198,negative
199,negative
200,negative
201,negative
202,negative
203,negative
204,negative
205,neutral
206,positive
207,positive
208,negative
209,negative
210,negative
211,neutral
212,negative
213,negative
214,negative
215,negative
216,negative
217,positive
218,negative
219,negative
220,negative
221,negative
222,positive
223,negative
224,negative
225,negative
226,negative
227,negative
228,negative
229,negative
230,negative
231,negative
232,negative
233,negative
234,negative
235,neutral
236,positive
237,negative
238,neutral
239,neutral
240,negative
241,negative
242,negative
243,negative
244,negative
245,negative
246,negative
247,negative
248,negative
249,negative
250,negative
251,neutral
252,negative
253,neutral
254,positive
255,negative
256,negative
257,negative
258,negative
259,negative
260,negative
261,negative
262,neutral
263,negative
264,negative
265,negative
266,negative
267,negative
268,negative
269,negative
270,negative
271,positive
272,negative
273,negative
274,negative
275,positive
276,negative
277,negative
278,positive
279,positive
280,negative
281,negative
282,negative
283,negative
284,negative
285,negative
286,negative
287,negative
288,negative
289,negative
290,neutral
291,negative
292,negative
293,negative
294,negative
295,neutral
296,neutral
297,neutral
298,positive
299,negative
300,negative
301,negative
302,negative
303,positive
304,negative
305,negative
306,negative
307,neutral
308,negative
309,negative
310,neutral
311,negative
312,negative
313,negative
314,negative
315,negative
316,negative
317,positive
318,negative
319,negative
320,positive
321,negative
322,negative
323,negative
324,negative
325,negative
326,neutral
327,negative
328,neutral
329,neutral
330,negative
331,negative
332,negative
333,positive
334,negative
335,negative
336,negative
337,negative
338,negative
339,negative
340,negative
341,negative
342,negative
343,neutral
344,negative
345,negative
346,negative
347,negative
348,negative
349,negative
350,neutral
351,negative
352,neutral
353,negative
354,positive
355,positive
356,negative
357,negative
358,negative
359,negative
360,negative
361,negative
362,negative
363,negative
364,negative
365,negative
366,negative
367,negative
368,negative
369,negative
370,negative
371,negative
372,negative
373,negative
374,neutral
375,negative
376,neutral
377,negative
378,negative
379,negative
380,negative
381,negative
382,negative
383,negative
384,positive
385,positive
386,positive
387,neutral
388,negative
389,negative
390,negative
391,negative
392,positive
393,negative
394,negative
395,negative
396,negative
397,neutral
398,neutral
399,positive
400,positive
401,negative
402,neutral
403,negative
404,negative
405,negative
406,positive
407,negative
408,negative
409,negative
410,positive
411,positive
412,negative
413,neutral
414,negative
415,neutral
416,negative
417,negative
418,negative
419,neutral
420,neutral
421,negative
422,neutral
423,negative
424,negative
425,positive
426,negative
427,negative
428,neutral
429,negative
430,negative
431,negative
432,neutral
433,negative
434,negative
435,negative
436,negative
437,negative
438,negative
439,negative
440,negative
441,negative
442,negative
443,negative
444,neutral
445,negative
446,neutral
447,neutral
448,negative
449,negative
450,neutral
451,negative
452,negative
453,negative
454,negative
455,negative
456,negative
457,negative
458,negative
459,negative
460,positive
461,negative
462,negative
463,negative
464,negative
465,negative
466,negative
467,negative
468,negative
469,negative
470,negative
471,neutral
472,positive
473,negative
474,negative
475,negative
476,negative
477,negative
478,negative
479,neutral
480,negative
481,positive
482,negative
483,negative
484,negative
485,neutral
486,positive
487,negative
488,negative
489,negative
490,negative
491,positive
492,negative
493,negative
494,neutral
495,negative
496,negative
497,negative
498,negative
499,negative
500,negative
501,neutral
502,negative
503,negative
504,negative
505,neutral
506,negative
507,negative
508,negative
509,negative
510,negative
511,positive
512,negative
513,negative
514,negative
515,negative
516,negative
517,neutral
518,negative
519,negative
520,negative
521,negative
522,neutral
523,negative
524,negative
525,negative
526,positive
527,negative
528,neutral
529,negative
530,positive
531,negative
532,negative
533,negative
534,negative
535,negative
536,negative
537,negative
538,negative
539,neutral
540,neutral
541,negative
542,negative
543,negative
544,negative
545,negative
546,negative
547,negative
548,negative
549,negative
550,neutral
551,negative
552,negative
553,negative
554,negative
555,negative
556,negative
557,negative
558,negative
559,positive
560,negative
561,positive
562,negative
563,positive
564,negative
565,negative
566,negative
567,negative
568,positive
569,positive
570,negative
571,negative
572,negative
573,negative
574,negative
575,negative
576,neutral
577,negative
578,neutral
579,negative
580,negative
581,negative
582,neutral
583,positive
584,negative
585,negative
586,positive
587,negative
588,negative
589,negative
590,negative
591,negative
592,negative
593,negative
594,negative
595,neutral
596,negative
597,negative
598,negative
599,neutral
600,negative
601,negative
602,negative
603,negative
604,negative
605,negative
606,negative
607,negative
608,negative
609,negative
610,negative
611,negative
612,negative
613,neutral
614,negative
615,negative
616,negative
617,negative
618,positive
619,negative
620,positive
621,neutral
622,negative
623,negative
624,negative
625,negative
626,positive
627,negative
628,negative
629,negative
630,negative
631,negative
632,negative
633,neutral
634,negative
635,negative
636,negative
637,negative
638,neutral
639,positive
640,neutral
641,negative
642,negative
643,neutral
644,negative
645,negative
646,negative
647,neutral
648,negative
649,negative
650,negative
651,negative
652,negative
653,negative
654,negative
655,neutral
656,neutral
657,negative
658,negative
659,neutral
660,negative
661,neutral
662,negative
663,negative
664,negative
665,positive
666,negative
667,negative
668,negative
669,negative
670,negative
671,negative
672,negative
673,neutral
674,negative
675,negative
676,negative
677,negative
678,negative
679,positive
680,negative
681,negative
682,negative
683,neutral
684,negative
685,neutral
686,negative
687,positive
688,negative
689,negative
690,negative
691,neutral
692,negative
693,negative
694,negative
695,negative
696,negative
697,positive
698,negative
699,positive
700,negative
701,negative
702,neutral
703,negative
704,negative
705,neutral
706,negative
707,negative
708,negative
709,negative
710,negative
711,negative
712,negative
713,neutral
714,negative
715,negative
716,negative
717,negative
718,negative
719,negative
720,negative
721,negative
722,positive
723,negative
724,negative
725,negative
726,negative
727,neutral
728,negative
729,neutral
730,negative
731,negative
732,negative
733,negative
734,positive
735,negative
736,negative
737,negative
738,neutral
739,negative
740,negative
741,negative
742,neutral
743,negative
744,negative
745,negative
746,negative
747,negative
748,negative
749,negative
750,negative
751,negative
752,negative
753,negative
754,positive
755,negative
756,negative
757,negative
758,negative
759,negative
760,positive
761,negative
762,positive
763,positive
764,negative
765,negative
766,negative
767,negative
768,neutral
769,negative
770,negative
771,negative
772,negative
773,neutral
774,negative
775,negative
776,negative
777,negative
778,neutral
779,positive
780,neutral
781,negative
782,negative
783,positive
784,negative
785,negative
786,negative
787,negative
788,neutral
789,negative
790,positive
791,negative
792,positive
793,negative
794,negative
795,negative
796,negative
797,negative
798,negative
799,negative
800,neutral
801,negative
802,negative
803,negative
804,negative
805,negative
806,negative
807,negative
808,neutral
809,negative
810,neutral
811,negative
812,negative
813,negative
814,negative
815,negative
816,negative
817,negative
818,negative
819,negative
820,negative
821,positive
822,negative
823,negative
824,neutral
825,negative
826,negative
827,negative
828,negative
829,negative
830,negative
831,negative
832,negative
833,negative
834,negative
835,negative
836,negative
837,negative
838,negative
839,negative
840,negative
841,positive
842,negative
843,negative
844,negative
845,negative
846,negative
847,negative
848,negative
849,negative
850,negative
851,neutral
852,negative
853,positive
854,negative
855,neutral
856,negative
857,negative
858,neutral
859,negative
860,negative
861,negative
862,negative
863,negative
864,neutral
865,negative
866,positive
867,negative
868,negative
869,positive
870,negative
871,negative
872,neutral
873,negative
874,negative
875,negative
876,positive
877,negative
878,negative
879,negative
880,negative
881,negative
882,negative
883,negative
884,negative
885,negative
886,positive
887,negative
888,neutral
889,negative
890,negative
891,negative
892,negative
893,negative
894,negative
895,neutral
896,negative
897,neutral
898,negative
899,neutral
900,negative
901,positive
902,negative
903,negative
904,negative
905,negative
906,negative
907,neutral
908,negative
909,negative
910,negative
911,negative
912,negative
913,negative
914,negative
915,neutral
916,negative
917,negative
918,neutral
919,neutral
920,negative
921,negative
922,negative
923,negative
924,positive
925,negative
926,neutral
927,negative
928,negative
929,negative
930,negative
931,negative
932,negative
933,positive
934,neutral
935,negative
936,negative
937,positive
938,negative
939,negative
940,negative
941,neutral
942,negative
943,negative
944,neutral
945,negative
946,negative
947,negative
948,negative
949,negative
950,negative
951,positive
952,negative
953,negative
954,negative
955,negative
956,negative
957,negative
958,negative
959,negative
960,negative
961,negative
962,positive
963,positive
964,positive
965,negative
966,negative
967,negative
968,negative
969,negative
970,negative
971,negative
972,negative
973,negative
974,negative
975,negative
976,negative
977,negative
978,negative
979,negative
980,negative
981,negative
982,negative
983,negative
984,positive
985,negative
986,negative
987,neutral
988,negative
989,neutral
990,negative
991,negative
992,negative
993,positive
994,negative
995,negative
996,negative
997,negative
998,negative
999,negative
1000,positive
1001,negative
1002,negative
1003,negative
1004,negative
1005,negative
1006,negative
1007,negative
1008,neutral
1009,negative
1010,negative
1011,negative
1012,negative
1013,negative
1014,positive
1015,negative
1016,negative
1017,negative
1018,negative
1019,neutral
1020,negative
1021,neutral
1022,negative
1023,negative
1024,negative
1025,negative
1026,negative
1027,negative
1028,negative
1029,negative
1030,negative
1031,negative
1032,negative
1033,negative
1034,neutral
1035,neutral
1036,negative
1037,negative
1038,negative
1039,negative
1040,neutral
1041,negative
1042,negative
1043,negative
1044,negative
1045,neutral
1046,negative
1047,negative
1048,negative
1049,negative
1050,negative
1051,negative
1052,neutral
1053,negative
1054,negative
1055,negative
1056,positive
1057,negative
1058,negative
1059,negative
1060,negative
1061,negative
1062,negative
1063,positive
1064,negative
1065,negative
1066,negative
1067,negative
1068,negative
1069,negative
1070,negative
1071,negative
1072,negative
1073,neutral
1074,neutral
1075,negative
1076,negative
1077,negative
1078,negative
1079,negative
1080,positive
1081,negative
1082,negative
1083,negative
1084,negative
1085,neutral
1086,negative
1087,negative
1088,positive
1089,positive
1090,negative
1091,negative
1092,neutral
1093,positive
1094,neutral
1095,negative
1096,positive
1097,positive
1098,positive
1099,negative
1100,positive
1101,negative
1102,negative
1103,negative
1104,positive
1105,negative
1106,positive
1107,negative
1108,negative
1109,neutral
1110,negative
1111,positive
1112,negative
1113,negative
1114,negative
1115,negative
1116,neutral
1117,negative
1118,negative
1119,positive
1120,negative
1121,negative
1122,negative
1123,negative
1124,positive
1125,negative
1126,negative
1127,negative
1128,positive
1129,negative
1130,negative
1131,negative
1132,negative
1133,negative
1134,neutral
1135,negative
1136,neutral
1137,negative
1138,negative
1139,negative
1140,negative
1141,negative
1142,negative
1143,negative
1144,negative
1145,negative
1146,negative
1147,negative
1148,negative
1149,negative
1150,negative
1151,negative
1152,negative
1153,negative
1154,negative
1155,negative
1156,negative
1157,negative
1158,negative
1159,positive
1160,negative
1161,negative
1162,neutral
1163,negative
1164,positive
1165,negative
1166,negative
1167,negative
1168,negative
1169,neutral
1170,negative
1171,negative
1172,negative
1173,neutral
1174,negative
1175,negative
1176,negative
1177,negative
1178,negative
1179,negative
1180,negative
1181,negative
1182,negative
1183,neutral
1184,negative
1185,neutral
1186,negative
1187,negative
1188,negative
1189,neutral
1190,negative
1191,negative
1192,negative
1193,negative
1194,negative
1195,negative
1196,negative
1197,negative
1198,neutral
1199,negative
1200,neutral
1201,negative
1202,negative
1203,negative
1204,negative
1205,neutral
1206,negative
1207,negative
1208,negative
1209,negative
1210,neutral
1211,neutral
1212,negative
1213,negative
1214,neutral
1215,negative
1216,negative
1217,neutral
1218,negative
1219,negative
1220,negative
1221,negative
1222,negative
1223,negative
1224,negative
1225,negative
1226,negative
1227,negative
1228,negative
1229,negative
1230,negative
1231,negative
1232,negative
1233,negative
1234,positive
1235,neutral
1236,negative
1237,negative
1238,negative
1239,negative
1240,negative
1241,negative
1242,negative
1243,neutral
1244,negative
1245,positive
1246,negative
1247,negative
1248,negative
1249,negative
1250,negative
1251,neutral
1252,positive
1253,neutral
1254,negative
1255,negative
1256,negative
1257,negative
1258,negative
1259,neutral
1260,negative
1261,negative
1262,negative
1263,negative
1264,negative
1265,negative
1266,negative
1267,positive
1268,negative
1269,negative
1270,negative
1271,negative
1272,positive
1273,neutral
1274,negative
1275,negative
1276,negative
1277,neutral
1278,negative
1279,negative
1280,negative
1281,negative
1282,negative
1283,negative
1284,negative
1285,negative
1286,negative
1287,negative
1288,negative
1289,negative
1290,negative
1291,positive
1292,negative
1293,negative
1294,negative
1295,negative
1296,negative
1297,negative
1298,negative
1299,negative
1300,negative
1301,neutral
1302,negative
1303,negative
1304,negative
1305,negative
1306,negative
1307,negative
1308,positive
1309,neutral
1310,negative
1311,neutral
1312,negative
1313,negative
1314,negative
1315,negative
1316,negative
1317,negative
1318,neutral
1319,negative
1320,positive
1321,negative
1322,negative
1323,positive
1324,neutral
1325,negative
1326,negative
1327,negative
1328,neutral
1329,negative
1330,negative
1331,neutral
1332,negative
1333,negative
1334,negative
1335,positive
1336,neutral
1337,positive
1338,negative
1339,negative
1340,negative
1341,neutral
1342,negative
1343,negative
1344,negative
1345,positive
1346,neutral
1347,neutral
1348,negative
1349,negative
1350,negative
1351,negative
1352,positive
1353,negative
1354,negative
1355,negative
1356,negative
1357,negative
1358,negative
1359,negative
1360,negative
1361,negative
1362,negative
1363,negative
1364,negative
1365,negative
1366,negative
1367,negative
1368,negative
1369,negative
1370,neutral
1371,negative
1372,negative
1373,negative
1374,negative
1375,negative
1376,negative
1377,negative
1378,negative
1379,negative
1380,negative
1381,neutral
1382,negative
1383,negative
1384,negative
1385,negative
1386,negative
1387,positive
1388,negative
1389,negative
1390,negative
1391,negative
1392,negative
1393,negative
1394,negative
1395,neutral
1396,negative
1397,negative
1398,negative
1399,negative
1400,negative
1401,negative
1402,neutral
1403,negative
1404,negative
1405,neutral
1406,negative
1407,negative
1408,negative
1409,negative
1410,negative
1411,negative
