,0
1412,negative
1413,negative
1414,negative
1415,negative
1416,negative
1417,negative
1418,negative
1419,negative
1420,negative
1421,neutral
1422,negative
1423,positive
1424,negative
1425,negative
1426,negative
1427,negative
1428,negative
1429,positive
1430,negative
1431,negative
1432,negative
1433,negative
1434,negative
1435,negative
1436,positive
1437,negative
1438,negative
1439,negative
1440,negative
1441,negative
1442,negative
1443,negative
1444,negative
1445,negative
1446,negative
1447,negative
1448,negative
1449,negative
1450,neutral
1451,negative
1452,negative
1453,positive
1454,negative
1455,negative
1456,neutral
1457,neutral
1458,negative
1459,negative
1460,positive
1461,negative
1462,positive
1463,negative
1464,negative
1465,neutral
1466,positive
1467,negative
1468,neutral
1469,negative
1470,neutral
1471,negative
1472,negative
1473,negative
1474,negative
1475,negative
1476,negative
1477,negative
1478,positive
1479,negative
1480,negative
1481,neutral
1482,positive
1483,negative
1484,negative
1485,negative
1486,negative
1487,negative
1488,neutral
1489,negative
1490,negative
1491,positive
1492,negative
1493,negative
1494,neutral
1495,negative
1496,negative
1497,negative
1498,negative
1499,neutral
1500,negative
1501,negative
1502,positive
1503,negative
1504,negative
1505,negative
1506,negative
1507,negative
1508,negative
1509,negative
1510,negative
1511,neutral
1512,negative
1513,negative
1514,negative
1515,negative
1516,negative
1517,negative
1518,negative
1519,negative
1520,negative
1521,negative
1522,positive
1523,neutral
1524,positive
1525,negative
1526,negative
1527,negative
1528,negative
1529,negative
1530,negative
1531,positive
1532,negative
1533,negative
1534,negative
1535,negative
1536,neutral
1537,neutral
1538,negative
1539,negative
1540,negative
1541,negative
1542,negative
1543,negative
1544,negative
1545,negative
1546,neutral
1547,negative
1548,negative
1549,negative
1550,negative
1551,negative
1552,positive
1553,negative
1554,negative
1555,neutral
1556,negative
1557,positive
1558,negative
1559,negative
1560,negative
1561,negative
1562,negative
1563,negative
1564,negative
1565,negative
1566,negative
1567,negative
1568,negative
1569,negative
1570,negative
1571,negative
1572,positive
1573,negative
1574,neutral
1575,negative
1576,negative
1577,negative
1578,negative
1579,negative
1580,negative
1581,negative
1582,negative
1583,negative
1584,negative
1585,negative
1586,negative
1587,neutral
1588,negative
1589,negative
1590,neutral
1591,negative
1592,negative
1593,neutral
1594,negative
1595,positive
1596,negative
1597,negative
1598,negative
1599,negative
1600,negative
1601,negative
1602,negative
1603,neutral
1604,negative
1605,positive
1606,negative
1607,neutral
1608,negative
1609,positive
1610,negative
1611,negative
1612,negative
1613,negative
1614,negative
1615,negative
1616,neutral
1617,negative
1618,negative
1619,negative
1620,negative
1621,negative
1622,negative
1623,negative
1624,negative
1625,negative
1626,negative
1627,negative
1628,positive
1629,negative
1630,neutral
1631,negative
1632,negative
1633,neutral
1634,negative
1635,negative
1636,negative
1637,negative
1638,positive
1639,negative
1640,neutral
1641,neutral
1642,negative
1643,negative
1644,negative
1645,negative
1646,negative
1647,negative
1648,negative
1649,neutral
1650,neutral
1651,negative
1652,negative
1653,neutral
1654,negative
1655,neutral
1656,negative
1657,negative
1658,neutral
1659,negative
1660,negative
1661,negative
1662,negative
1663,negative
1664,positive
1665,negative
1666,negative
1667,negative
1668,negative
1669,negative
1670,negative
1671,negative
1672,negative
1673,negative
1674,negative
1675,negative
1676,negative
1677,negative
1678,negative
1679,negative
1680,negative
1681,negative
1682,negative
1683,negative
1684,negative
1685,negative
1686,negative
1687,negative
1688,negative
1689,negative
1690,negative
1691,negative
1692,negative
1693,negative
1694,negative
1695,negative
1696,negative
1697,positive
1698,negative
1699,positive
1700,negative
1701,neutral
1702,neutral
1703,negative
1704,negative
1705,negative
1706,negative
1707,negative
1708,negative
1709,negative
1710,negative
1711,negative
1712,negative
1713,neutral
1714,negative
1715,negative
1716,negative
1717,negative
1718,neutral
1719,negative
1720,negative
1721,negative
1722,negative
1723,negative
1724,negative
1725,negative
1726,negative
1727,positive
1728,negative
1729,negative
1730,negative
1731,negative
1732,negative
1733,negative
1734,negative
1735,negative
1736,negative
1737,negative
1738,positive
1739,negative
1740,neutral
1741,negative
1742,negative
1743,negative
1744,negative
1745,negative
1746,positive
1747,neutral
1748,negative
1749,negative
1750,positive
1751,negative
1752,negative
1753,positive
1754,negative
1755,negative
1756,neutral
1757,negative
1758,neutral
1759,negative
1760,negative
1761,negative
1762,negative
1763,neutral
1764,negative
1765,negative
1766,negative
1767,negative
1768,negative
1769,negative
1770,negative
1771,neutral
1772,negative
1773,negative
1774,negative
1775,negative
1776,negative
1777,positive
1778,neutral
1779,negative
1780,negative
1781,negative
1782,negative
1783,negative
1784,neutral
1785,negative
1786,negative
1787,negative
1788,positive
1789,negative
1790,negative
1791,neutral
1792,positive
1793,positive
1794,neutral
1795,positive
1796,negative
1797,negative
1798,negative
1799,negative
1800,negative
1801,negative
1802,negative
1803,negative
1804,negative
1805,neutral
1806,negative
1807,negative
1808,negative
1809,negative
1810,negative
1811,negative
1812,negative
1813,negative
1814,negative
1815,negative
1816,neutral
1817,negative
1818,negative
1819,negative
1820,neutral
1821,negative
1822,neutral
1823,negative
1824,positive
1825,negative
1826,negative
1827,neutral
1828,negative
1829,neutral
1830,negative
1831,negative
1832,negative
1833,positive
1834,negative
1835,negative
1836,negative
1837,neutral
1838,neutral
1839,negative
1840,negative
1841,neutral
1842,neutral
1843,negative
1844,negative
1845,positive
1846,negative
1847,negative
1848,negative
1849,negative
1850,negative
1851,negative
1852,neutral
1853,negative
1854,positive
1855,negative
1856,negative
1857,negative
1858,positive
1859,negative
1860,negative
1861,negative
1862,neutral
1863,negative
1864,negative
1865,neutral
1866,negative
1867,negative
1868,negative
1869,negative
1870,negative
1871,neutral
1872,positive
1873,negative
1874,negative
1875,negative
1876,negative
1877,negative
1878,negative
1879,negative
1880,negative
1881,negative
1882,negative
1883,negative
1884,negative
1885,negative
1886,negative
1887,negative
1888,negative
1889,negative
1890,negative
1891,neutral
1892,negative
1893,negative
1894,neutral
1895,negative
1896,negative
1897,negative
1898,neutral
1899,negative
1900,negative
1901,negative
1902,negative
1903,negative
1904,positive
1905,negative
1906,negative
1907,positive
1908,negative
1909,neutral
1910,negative
1911,negative
1912,negative
1913,negative
1914,negative
1915,negative
1916,negative
1917,negative
1918,negative
1919,neutral
1920,neutral
1921,negative
1922,negative
1923,negative
1924,negative
1925,negative
1926,negative
1927,neutral
1928,positive
1929,positive
1930,negative
1931,neutral
1932,positive
1933,negative
1934,negative
1935,negative
1936,negative
1937,negative
1938,negative
1939,negative
1940,negative
1941,positive
1942,neutral
1943,negative
1944,negative
1945,negative
1946,negative
1947,neutral
1948,negative
1949,positive
1950,positive
1951,negative
1952,negative
1953,negative
1954,positive
1955,negative
1956,negative
1957,negative
1958,negative
1959,negative
1960,negative
1961,negative
1962,negative
1963,negative
1964,positive
1965,negative
1966,negative
1967,negative
1968,negative
1969,negative
1970,negative
1971,negative
1972,negative
1973,negative
1974,negative
1975,negative
1976,negative
1977,negative
1978,negative
1979,negative
1980,negative
1981,negative
1982,negative
1983,negative
1984,negative
1985,positive
1986,positive
1987,negative
1988,negative
1989,neutral
1990,neutral
1991,positive
1992,neutral
1993,negative
1994,negative
1995,negative
1996,negative
1997,negative
1998,negative
1999,negative
2000,negative
2001,negative
2002,positive
2003,neutral
2004,negative
2005,negative
2006,negative
2007,negative
2008,negative
2009,negative
2010,negative
2011,negative
2012,negative
2013,neutral
2014,negative
2015,negative
2016,negative
2017,negative
2018,negative
2019,negative
2020,negative
2021,negative
2022,negative
2023,negative
2024,negative
2025,negative
2026,negative
2027,negative
2028,positive
2029,negative
2030,negative
2031,negative
2032,negative
2033,negative
2034,negative
2035,negative
2036,negative
2037,negative
2038,negative
2039,negative
2040,negative
2041,negative
2042,negative
2043,negative
2044,negative
2045,negative
2046,negative
2047,negative
2048,negative
2049,negative
2050,negative
2051,negative
2052,negative
2053,negative
2054,negative
2055,negative
2056,negative
2057,negative
2058,negative
2059,positive
2060,negative
2061,negative
2062,negative
2063,negative
2064,negative
2065,negative
2066,positive
2067,negative
2068,negative
2069,negative
2070,negative
2071,negative
2072,negative
2073,negative
2074,negative
2075,negative
2076,neutral
2077,negative
2078,neutral
2079,neutral
2080,negative
2081,positive
2082,negative
2083,negative
2084,positive
2085,negative
2086,negative
2087,negative
2088,negative
2089,negative
2090,negative
2091,negative
2092,negative
2093,positive
2094,negative
2095,negative
2096,negative
2097,negative
2098,negative
2099,negative
2100,negative
2101,negative
2102,negative
2103,negative
2104,negative
2105,negative
2106,negative
2107,positive
2108,positive
2109,negative
2110,negative
2111,negative
2112,negative
2113,positive
2114,neutral
2115,neutral
2116,negative
2117,negative
2118,negative
2119,negative
2120,negative
2121,negative
2122,negative
2123,negative
2124,negative
2125,negative
2126,negative
2127,negative
2128,negative
2129,negative
2130,negative
2131,negative
2132,negative
2133,neutral
2134,neutral
2135,negative
2136,negative
2137,negative
2138,negative
2139,negative
2140,negative
2141,negative
2142,negative
2143,neutral
2144,negative
2145,negative
2146,neutral
2147,negative
2148,negative
2149,negative
2150,positive
2151,neutral
2152,negative
2153,positive
2154,negative
2155,negative
2156,positive
2157,positive
2158,positive
2159,negative
2160,negative
2161,negative
2162,negative
2163,negative
2164,negative
2165,negative
2166,negative
2167,negative
2168,negative
2169,negative
2170,negative
2171,neutral
2172,negative
2173,neutral
2174,negative
2175,negative
2176,neutral
2177,negative
2178,negative
2179,negative
2180,negative
2181,neutral
2182,negative
2183,negative
2184,negative
2185,negative
2186,negative
2187,negative
2188,negative
2189,neutral
2190,negative
2191,negative
2192,negative
2193,neutral
2194,negative
2195,neutral
2196,neutral
2197,neutral
2198,negative
2199,negative
2200,negative
2201,negative
2202,negative
2203,negative
2204,negative
2205,negative
2206,neutral
2207,negative
2208,negative
2209,negative
2210,negative
2211,negative
2212,negative
2213,neutral
2214,positive
2215,negative
2216,negative
2217,negative
2218,negative
2219,negative
2220,negative
2221,negative
2222,negative
2223,negative
2224,neutral
2225,negative
2226,negative
2227,negative
2228,negative
2229,negative
2230,positive
2231,negative
2232,neutral
2233,negative
2234,negative
2235,negative
2236,negative
2237,positive
2238,neutral
2239,negative
2240,negative
2241,negative
2242,negative
2243,negative
2244,negative
2245,negative
2246,negative
2247,positive
2248,negative
2249,positive
2250,neutral
2251,positive
2252,negative
2253,negative
2254,negative
2255,negative
2256,neutral
2257,negative
2258,negative
2259,negative
2260,negative
2261,negative
2262,negative
2263,negative
2264,negative
2265,negative
2266,negative
2267,negative
2268,positive
2269,negative
2270,negative
2271,negative
2272,negative
2273,negative
2274,negative
2275,negative
2276,negative
2277,negative
2278,negative
2279,negative
2280,negative
2281,negative
2282,neutral
2283,negative
2284,negative
2285,negative
2286,negative
2287,negative
2288,negative
2289,negative
2290,negative
2291,negative
2292,negative
2293,negative
2294,negative
2295,negative
2296,positive
2297,negative
2298,negative
2299,negative
2300,negative
2301,negative
2302,negative
2303,negative
2304,negative
2305,positive
2306,negative
2307,negative
2308,negative
2309,negative
2310,negative
2311,negative
2312,negative
2313,neutral
2314,negative
2315,negative
2316,negative
2317,negative
2318,negative
2319,negative
2320,negative
2321,negative
2322,positive
2323,neutral
2324,negative
2325,negative
2326,negative
2327,positive
2328,negative
2329,negative
2330,negative
2331,neutral
2332,positive
2333,negative
2334,negative
2335,negative
2336,negative
2337,positive
2338,positive
2339,negative
2340,negative
2341,negative
2342,neutral
2343,neutral
2344,negative
2345,positive
2346,negative
2347,negative
2348,negative
2349,negative
2350,negative
2351,negative
2352,negative
2353,negative
2354,negative
2355,negative
2356,negative
2357,negative
2358,positive
2359,negative
2360,negative
2361,negative
2362,negative
2363,negative
2364,negative
2365,negative
2366,positive
2367,negative
2368,negative
2369,negative
2370,negative
2371,negative
2372,negative
2373,negative
2374,negative
2375,negative
2376,positive
2377,positive
2378,negative
2379,neutral
2380,negative
2381,negative
2382,negative
2383,negative
2384,negative
2385,negative
2386,negative
2387,negative
2388,negative
2389,negative
2390,negative
2391,negative
2392,negative
2393,neutral
2394,negative
2395,neutral
2396,negative
2397,negative
2398,negative
2399,negative
2400,negative
2401,negative
2402,negative
2403,negative
2404,positive
2405,negative
2406,negative
2407,neutral
2408,neutral
2409,negative
2410,negative
2411,negative
2412,negative
2413,negative
2414,negative
2415,negative
2416,negative
2417,negative
2418,negative
2419,negative
2420,negative
2421,negative
2422,positive
2423,negative
2424,negative
2425,negative
2426,negative
2427,negative
2428,negative
2429,negative
2430,negative
2431,neutral
2432,neutral
2433,positive
2434,negative
2435,negative
2436,negative
2437,negative
2438,negative
2439,negative
2440,positive
2441,negative
2442,positive
2443,negative
2444,negative
2445,negative
2446,neutral
2447,negative
2448,negative
2449,positive
2450,negative
2451,negative
2452,negative
2453,negative
2454,negative
2455,negative
2456,negative
2457,negative
2458,negative
2459,negative
2460,negative
2461,negative
2462,negative
2463,neutral
2464,negative
2465,negative
2466,negative
2467,negative
2468,negative
2469,negative
2470,negative
2471,negative
2472,negative
2473,negative
2474,neutral
2475,negative
2476,neutral
2477,negative
2478,neutral
2479,negative
2480,negative
2481,negative
2482,neutral
2483,negative
2484,positive
2485,negative
2486,neutral
2487,neutral
2488,negative
2489,negative
2490,negative
2491,negative
2492,positive
2493,negative
2494,negative
2495,negative
2496,negative
2497,negative
2498,neutral
2499,negative
2500,negative
2501,negative
2502,negative
2503,positive
2504,negative
2505,negative
2506,negative
2507,negative
2508,negative
2509,neutral
2510,negative
2511,negative
2512,neutral
2513,neutral
2514,neutral
2515,positive
2516,negative
2517,negative
2518,negative
2519,negative
2520,negative
2521,negative
2522,neutral
2523,negative
2524,neutral
2525,neutral
2526,negative
2527,positive
2528,negative
2529,negative
2530,negative
2531,negative
2532,positive
2533,positive
2534,negative
2535,neutral
2536,negative
2537,neutral
2538,positive
2539,neutral
2540,negative
2541,neutral
2542,negative
2543,negative
2544,neutral
2545,negative
2546,negative
2547,negative
2548,negative
2549,negative
2550,negative
2551,negative
2552,negative
2553,negative
2554,negative
2555,negative
2556,neutral
2557,negative
2558,negative
2559,negative
2560,negative
2561,negative
2562,negative
2563,negative
2564,negative
2565,positive
2566,positive
2567,negative
2568,negative
2569,negative
2570,negative
2571,negative
2572,negative
2573,negative
2574,negative
2575,negative
2576,neutral
2577,neutral
2578,negative
2579,negative
2580,negative
2581,positive
2582,negative
2583,negative
2584,negative
2585,positive
2586,neutral
2587,negative
2588,neutral
2589,negative
2590,negative
2591,negative
2592,positive
2593,positive
2594,negative
2595,negative
2596,negative
2597,negative
2598,negative
2599,negative
2600,negative
2601,negative
2602,negative
2603,positive
2604,negative
2605,negative
2606,negative
2607,negative
2608,positive
2609,positive
2610,negative
2611,negative
2612,negative
2613,negative
2614,negative
2615,negative
2616,negative
2617,negative
2618,positive
2619,negative
2620,negative
2621,negative
2622,negative
2623,negative
2624,negative
2625,neutral
2626,negative
2627,negative
2628,negative
2629,negative
2630,neutral
2631,negative
2632,negative
2633,negative
2634,negative
2635,negative
2636,negative
2637,negative
2638,negative
2639,negative
2640,negative
2641,negative
2642,negative
2643,positive
2644,positive
2645,negative
2646,neutral
2647,negative
2648,positive
2649,negative
2650,positive
2651,negative
2652,negative
2653,negative
2654,negative
2655,negative
2656,negative
2657,negative
2658,negative
2659,positive
2660,negative
2661,neutral
2662,neutral
2663,negative
2664,neutral
2665,negative
2666,negative
2667,neutral
2668,negative
2669,neutral
2670,negative
2671,negative
2672,negative
2673,negative
2674,neutral
2675,negative
2676,negative
2677,neutral
2678,negative
2679,negative
2680,negative
2681,negative
2682,negative
2683,negative
2684,negative
2685,negative
2686,negative
2687,negative
2688,negative
2689,negative
2690,negative
2691,negative
2692,negative
2693,negative
2694,negative
2695,negative
2696,negative
2697,negative
2698,negative
2699,negative
2700,negative
2701,negative
2702,negative
2703,negative
2704,neutral
2705,negative
2706,negative
2707,neutral
2708,negative
2709,negative
2710,negative
2711,negative
2712,negative
2713,negative
2714,negative
2715,negative
2716,negative
2717,negative
2718,neutral
2719,neutral
2720,positive
2721,negative
2722,negative
2723,negative
2724,negative
2725,negative
2726,negative
2727,negative
2728,negative
2729,negative
2730,negative
2731,positive
2732,negative
2733,negative
2734,negative
2735,negative
2736,negative
2737,negative
2738,negative
2739,negative
2740,negative
2741,negative
2742,negative
2743,negative
2744,negative
